Section 1 Manufacturers information. enter manufacturer's NAME,Business,Date_of_Accident,Time_of_accident,Location,city,county,state,zip,Operator
"Aimotive, Inc","Aimotive, Inc.",2019-09-16,10:00 PM,"SB, 101 US Freeway, Old Middlefield Rd x Shorline",Mountain View,Santa Clara,CA,94043,
,Apollo Autonomous Driving USA LLC,2023-06-29,3:39 PM,Moraga St near 34th Ave,San Francisco,San Francisco,CA,94122,Apollo Autonomous Driving USA LLC
,Apollo Autonomous Driving USA LLC,2023-09-06,12:25 PM,2037 Rivera Street,San Francisco,San Francisco,CA,94116,Apollo Autonomous Driving USA LLC
,Apollo Autonomous Driving USA LLC,2023-10-16,12:02 PM,1901 46th Avenue,San Francisco,San Francisco,CA,94116,Apollo Autonomous Driving USA LLC
,Apple Inc.,2024-02-15,12:03 PM,US 101N at Ellis St Exit,Sunnyvale,Santa Clara,CA,94089,Apple Inc.
,Apple Inc.,2023-05-11,04:55 PM,Our Lady's Way & Great America Pkwy,Santa Clara,Santa Clara,CA,95054,Apple Inc.
,Apple Inc.,2023-09-26,11:33 PM,I-80 Westbound,Emeryville,Alameda,CA,94608,Apple Inc.
,Apple Inc.,2023-09-29,2:58 PM,US 101S near Capitol Expressway,San Jose,Santa Clara,CA,95121,Apple Inc.
,Apple Inc.,2023-10-13,1:52 PM,I-880N near Brokaw Rd Exit,San Jose,Santa Clara,CA,95131,Apple Inc.
,Apple Inc.,2023-10-23,05:06 PM,Lawrence Expressway and Kifer Road,Santa Clara,Santa Clara,CA,95051,Apple Inc.
,Apple Inc.,2022-02-17,8:25 PM,300 Charles Street,Sunnyvale,Santa Clara,CA,94086,Apple Inc.
,Apple Inc.,2022-02-22,1:32 PM,EB E Evelyn Ave btw Mondrian and Bernardo,Mountain View,Santa Clara,CA,94041,Apple Inc.
,Apple Inc.,2022-03-15,06:59 PM,SB Semiconductor Drive,Santa Clara,Santa Clara,CA,95051,Apple Inc.
,Apple Inc.,2022-10-20,11:19 PM,US-101S Ramp & Lawrence Expressway,Sunnyvale,Santa Clara,CA,94085,Apple Inc.
,Apple Inc.,2021-11-11,5:01 PM,North Fair Oaks Ave and Kifer Road,Sunnyvale,Santa Clara,CA,94086,Apple Inc.
,Apple Inc.,2024-01-26,11:06 PM,I-580E and I-238 Junction,Castro Valley,Alameda,CA,94546,Apple Inc.
,Apple Inc.,2023-02-21,10:15 PM,Homestead Rd & Kennewick Dr,Sunnyvale,Santa Clara,CA,94087,Apple Inc.
,Apple Inc.,2021-08-19,9:30 PM,690 University Ave.,San Diego,San Diego,CA,92103,Apple Inc.
,Apple Inc.,2021-08-23,8:21 PM,Main Street Cupertino Parking Roadway Intersectio,Cupertino,Santa Clara,CA,95014,Apple Inc.
Apple Inc.,Apple Inc.,2019-09-19,7:58 PM,Sunnyvale Community Center Park Entrance,Sunnyvale,Santa Clara,CA,94087,
,Apple Inc.,2022-10-10,09:56 PM,Lawrence Expy and Sandia Ave,Sunnyvale,Santa Clara,CA,94089,Apple Inc.
,Apple Inc.,2021-12-06,5:53 PM,El Camino Real & 604 El Camino Real Parking Exit,Sunnyvale,Santa Clara,CA,94087,Apple Inc.
,Apple Inc.,2022-12-20,12:46 PM,US 101N near Marine Pkwy Exit,Belmont,San Mateo,CA,94002,Apple Inc.
,Apple Inc.,2022-06-14,03:15 PM,Moorpark Way and E Evelyn Ave,Mountain View,Santa Clara,CA,94041,Apple Inc.
,Apple Inc.,2021-09-27,10:53 PM,N Mathilda Ave and Del Rey Ave,Sunnyvale,Santa Clara,CA,94085,Apple Inc.
,Argo AI,2021-07-01,3:19 PM,El Camino/Page Mill RD,Palo Alto,Santa Clara,CA,94304,"Argo AI, LLC"
,Argo AI,2022-09-22,5:24 PM,SE Park Avenue,Palo Alto,Santa Clara,CA,94306,"Argo AI, LLC"
,Argo AI,2021-10-19,2:25 PM,Grant Ave/El Camino Real,Palo Alto,Santa Clara,CA,94306,"Argo AI, LLC"
,Argo AI,2021-07-08,09:18 PM,Stanford Ave/Bowdoin St,Palo Alto,Santa Clara,CA,94304,"Argo AI, LLC"
Aurora Innovation Inc,Aurora Innovation Inc,2019-01-10,02:52 PM,Townsend and 3rd,San Francisco,San Francisco,CA,94107,
"Aurora Innovation, Inc.",Aurora,2020-01-14,11:13 PM,Lafayette St. and Benton St.,Santa Clara,Santa Clara,CA,95050,
,"Beep, Inc.",2023-08-23,5:54 PM,"9th St at Seven Seas Ave, Treasure Island",San Francisco,San Francisco,CA,94130,"Beep, Inc."
,Cruise,2023-04-21,8:13 PM,887 Geary St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2023-04-22,9:59 PM,810 10th St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2023-05-03,4:38 PM,Three Embarcadero Center,San Francisco,San Francisco,CA,94111,Cruise LLC
,Cruise,2023-05-07,5:03 PM,1494 Polk St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2023-05-18,4:00 PM,450 10th St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2023-05-21,9:24 PM,1121 Folsom St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2023-06-08,10:37 PM,2275 Revere Ave,San Francisco,San Francisco,CA,94124,Cruise LLC
,Cruise,2023-06-09,10:22 PM,2181 Harrison St,San Francisco,San Francisco,CA,94110,Cruise LLC
,Cruise,2023-06-15,9:36 PM,3164 Sacramento St,San Francisco,San Francisco,CA,94115,Cruise LLC
,Cruise,2023-06-17,10:45 PM,450 10th St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2023-06-17,11:30 PM,3376 19th St,San Francisco,San Francisco,CA,94110,Cruise LLC
,Cruise,2023-06-29,1:05 PM,1207 Selby St,San Francisco,San Francisco,CA,94124,Cruise LLC
,Cruise,2023-07-02,12:07 PM,190 Franklin St,San Francisco,San Francisco,CA,94102,Cruise LLC
,Cruise,2023-07-21,1:56 PM,425 McAllister Street,San Francisco,San Francisco,CA,94102,Cruise LLC
,Cruise,2023-07-21,1:56 PM,425 McAllister Street,San Francisco,San Francisco,CA,94102,Cruise LLC
,Cruise,2023-07-28,11:51 PM,1698 Van Ness Ave,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2023-07-30,10:41 PM,3309 Mission St,San Francisco,San Francisco,CA,94110,Cruise LLC
,Cruise,2023-08-08,10:37 PM,901 Pennsylvania Ave,San Francisco,San Francisco,CA,94107,Cruise LLC
,Cruise,2023-08-14,4:45 PM,131 Albion St,San Francisco,San Francisco,CA,94110,Cruise LLC
,Cruise,2023-08-17,12:12 PM,2100 17th St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2023-08-18,12:19 PM,3401 26th St,San Francisco,San Francisco,CA,94110,Cruise LLC
,Cruise,2023-09-11,5:32 PM,215 Bush St,San Francisco,San Francisco,CA,94104,Cruise LLC
,Cruise,2023-09-25,9:37 PM,382 25th Ave,San Francisco,San Francisco,CA,94121,Cruise LLC
,Cruise,2023-09-27,8:42 PM,453 2nd St,San Francisco,San Francisco,CA,94107,Cruise LLC
,Cruise,2023-10-06,11:37 PM,308 Scott St,San Francisco,San Francisco,CA,94117,Cruise LLC
,Cruise,2023-10-27,1:29 PM,1113 26th St,Santa Monica,Los Angeles,CA,90403,Cruise LLC
,Cruise,2023-01-25,06:24 PM,1699 13th St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2022-01-26,03:56 PM,198 10 St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2022-01-29,1:10 PM,280 Potrero AV,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2022-02-11,12:42 PM,1002 Masonic Ave,San Francisco,San Francisco,CA,94117,Cruise LLC
,Cruise,2022-02-19,08:36 PM,890 Geary Blvd,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2023-03-06,01:06 PM,1199 Polk St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2022-03-15,12:26 PM,3001 16th St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2023-03-18,3:26 PM,499 25th Avenue,San Francisco,San Francisco,CA,94121,Cruise LLC
,Cruise,2023-03-21,5:58 PM,1660 Sacramento Street,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2023-03-22,4:29 PM,1695 Polk Street,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2023-03-22,3:20 PM,1258 Shafter Avenue,San Francisco,San Francisco,CA,94124,Cruise LLC
,Cruise,2023-03-22,11:30 PM,2654 Turk Boulevard,San Francisco,San Francisco,CA,94118,Cruise LLC
,Cruise,2022-03-24,1:24 PM,1090 Point Lobos Avenue,San Francisco,San Francisco,CA,94121,Cruise LLC
,Cruise,2022-03-26,02:07 PM,2200 Greenwich St,San Francisco,San Francisco,CA,94123,Cruise LLC
,Cruise,2022-03-29,9:44 PM,1145 Hayes St,San Francisco,San Francisco,CA,94117,Cruise LLC
,Cruise,2022-04-01,00:43 PM,1333 Bush St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2022-04-09,01:55 PM,1798 Sacramento St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2022-04-24,03:35 PM,1225 Steiner,San Francisco,San Francisco,CA,94115,Cruise LLC
,Cruise,2022-04-25,11:21 PM,1798 Sacramento St,San Francisco,San Francisco,CA,94109,Cruise LLC
Cruise LLC,Cruise,2021-05-11,03:59 PM,901 Castro St,San Francisco,San Francisco,CA,94114,
,Cruise,2022-05-13,04:37 PM,1699 Pine St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2022-05-25,8:42 PM,135 Drumm St,San Francisco,San Francisco,CA,94111,Cruise LLC
,Cruise,2022-06-02,01:54 PM,1534 Hayes St,San Francisco,San Francisco,CA,94117,Cruise LLC
,Cruise,2022-06-03,11:00 PM,698 Spruce Street,San Francisco,San Francisco,CA,94118,Cruise LLC
,Cruise,2023-06-24,11:08 PM,676 Tennessee St,San Francisco,San Francisco,CA,94107,Cruise LLC
,Cruise,2021-07-01,08:21 PM,400 Block of 6th St,San Francisco,San Francisco,CA,94103,Cruise LLC
Cruise LLC,Cruise,2020-07-25,4:53 PM,Taraval St. and 21st Ave.,San Francisco,San Francisco,CA,94116,
,Cruise,2022-08-16,03:53 PM,Martin Luther King Jr. Drive and Crossover Drive,San Francisco,San Francisco,CA,94122,Cruise LLC
,Cruise,2022-09-01,6:46 PM,766 Pine St,San Francisco,San Francisco,CA,94108,Cruise LLC
,Cruise,2022-09-04,05:37 PM,1597 Howard St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2021-11-13,4:49 PM,1100 Ocean Ave,San Francisco,San Francisco,CA,94112,Cruise LLC
,Cruise,2021-11-14,8:38 PM,385 4th Ave,San Francisco,San Francisco,CA,94118,Cruise LLC
,Cruise,2022-11-16,2:59 PM,850 Van Ness Avenue,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2021-11-21,2:05 PM,1277 Cayuga St,San Francisco,San Francisco,CA,94112,Cruise LLC
,Cruise,2021-12-01,05:35 PM,1219 Hayes St,San Francisco,San Francisco,CA,94117,Cruise LLC
,Cruise,2021-12-01,05:22 PM,900 Laguna St,San Francisco,San Francisco,CA,94115,Cruise LLC
,Cruise,2021-12-11,4:47 PM,460 Larkin St,San Francisco,San Francisco,CA,94102,Cruise LLC
,Cruise,2021-12-26,6:41 PM,799 14th Ave,San Francisco,San Francisco,CA,94118,Cruise LLC
,Cruise,2022-12-28,11:59 PM,1398 Folsom St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2022-09-05,05:14 PM,1727 Sacramento Street,San Francisco,San Francisco,CA,94109,Cruise LLC
Cruise LLC,Cruise,2020-01-02,8:24 PM,Clement St between 24th Ave and 25th Ave,San Francisco,San Francisco,CA,94121,
Cruise LLC,Cruise,2020-01-12,12:40 PM,Clipper St. and Portola Dr.,San Francisco,San Francisco,CA,,
Cruise LLC,Cruise,2021-01-13,5:32 PM,201 Grant Av,San Francisco,San Francisco,CA,94108,
Cruise LLC,Cruise,2021-01-21,2:38 PM,433 Minna St,San Francisco,San Francisco,CA,94103,
Cruise LLC,Cruise,2020-01-25,8:10 PM,4307 24th St,San Francisco,San Francisco,CA,94114,
Cruise LLC,Cruise,2020-01-29,10:10 PM,1170 Columbus Av,San Francisco,San Francisco,CA,94133,
Cruise LLC,Cruise,2020-01-31,5:47 PM,22 Castro St,San Francisco,San Francisco,CA,94114,
Cruise LLC,Cruise,2020-02-05,8:57 PM,901 Jones St,San Francisco,San Francisco,CA,94109,
Cruise LLC,Cruise,2020-02-09,9:16 PM,Sickles Ave and Mission St,San Francisco,San Francisco,CA,94112,
Cruise LLC,Cruise,2021-02-09,2:41 PM,1011 De Haro St,San Francisco,San Francisco,CA,94107,
Cruise LLC,Cruise,2021-02-25,7:10 PM,700 Blk Baker St,San Francisco,San Francisco,CA,94115,
,Cruise,2023-03-03,04:23 PM,1201 Bryant St,San Francisco,San Francisco,CA,94103,Cruise LLC
Cruise LLC,Cruise,2021-03-09,8:20 PM,274 Fremont St,San Francisco,San Francisco,CA,94105,
Cruise LLC,Cruise,2021-03-12,4:37 PM,198 Duboce Av,San Francisco,San Francisco,CA,94103,
,Cruise,2023-03-21,9:49 PM,1401 Clay Street,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2023-03-23,2:46 PM,1452 Haight Street,San Francisco,San Francisco,CA,94117,Cruise LLC
Cruise LLC,Cruise,2021-03-27,4:27 PM,199 Parnassus St,San Francisco,San Francisco,CA,94117,
Cruise LLC,Cruise,2021-03-29,4:58 PM,1890 Folsom St,San Francisco,San Francisco,CA,94103,
Cruise LLC,Cruise,2021-03-30,9:23 PM,1855 Folsom Street,San Francisco,San Francisco,CA,94107,
,Cruise,2023-04-09,04:45 PM,499 25th Avenue,San Francisco,San Francisco,CA,94121,Cruise LLC
,Cruise,2023-04-12,8:13 PM,1198 Turk Street,San Francisco,San Francisco,CA,94115,Cruise LLC
,Cruise,2022-04-16,11:21 PM,1460 Pine St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2022-04-17,12:13 PM,3289 Mission St,San Francisco,San Francisco,CA,94110,Cruise LLC
Cruise LLC,Cruise,2021-04-21,12:38 PM,1401 15th St,San Francisco,San Francisco,CA,94103,
,Cruise,2023-05-01,2:44 PM,36th Ave and Lincoln Way,San Francisco,San Francisco,CA,94122,Cruise LLC
,Cruise,2023-05-04,9:32 PM,1798 Franklin St,San Francisco,San Francisco,CA,94109,Cruise LLC
Cruise LLC,Cruise,2021-05-17,1:27 PM,1201 Guerrero St,San Francisco,San Francisco,CA,94110,
Cruise LLC,Cruise,2021-05-31,09:37 PM,1418 7th Av,San Francisco,San Francisco,CA,94112,
,Cruise,2022-06-29,10:49 PM,835 Clement Street,San Francisco,San Francisco,CA,94118,Cruise LLC
,Cruise,2021-07-10,06:06 PM,2500 Clement St.,San Francisco,San Francisco,CA,94121,Cruise LLC
,Cruise,2022-07-14,2:57 PM,3597 Mission St,San Francisco,San Francisco,CA,94110,Cruise LLC
,Cruise,2021-07-15,9:38 PM,1500 McAllister St.,San Francisco,San Francisco,CA,94115,Cruise LLC
,Cruise,2022-07-16,10:46 PM,700 Parnassus Ave,San Francisco,San Francisco,CA,94122,Cruise LLC
,Cruise,2022-07-18,01:39 PM,1561 16th Ave,San Francisco,San Francisco,CA,94122,Cruise LLC
,Cruise,2021-07-26,01:15 PM,900 Blk Howard St,San Francisco,San Francisco,CA,94103,Cruise LLC
,Cruise,2021-08-02,12:58 PM,2200 Blk Balboa St,San Francisco,San Francisco,CA,94121,Cruise LLC
,Cruise,2022-08-02,07:04 PM,38 The Embarcadero S,San Francisco,San Francisco,CA,94105,Cruise LLC
Cruise LLC,Cruise,2020-08-04,3:53 PM,2700 San Jose Ave,San Francisco,San Francisco,CA,94112,
Cruise LLC,Cruise,2020-08-09,3:48 PM,Potrero Ave. and 17th St.,San Francisco,San Francisco,CA,94110,
Cruise LLC,Cruise,2020-08-15,10:19 PM,Turk St. and Steiner St.,San Francisco,San Francisco,CA,95115,
,Cruise,2021-08-28,21:05 PM,900 Steiner St,San Francisco,San Francisco,CA,94117,Cruise LLC
,Cruise,2021-08-30,08:40 PM,1096 Fulton St,San Francisco,San Francisco,CA,94117,Cruise LLC
Cruise LLC,Cruise,2020-09-16,09:09 PM,9th St and Folsom St,San Francisco,San Francisco,CA,94103,
,Cruise,2021-10-02,01:56 PM,700 Capp St,San Francisco,San Francisco,CA,94110,Cruise LLC
Cruise LLC,Cruise,2020-10-09,1:08 PM,4960 Mission St,San Francisco,San Francisco,CA,94112,
Cruise LLC,Cruise,2019-10-17,1:05 PM,Hyde St. and Sutter St.,San Francisco,San Francisco,CA,94109,
Cruise LLC,Cruise,2020-10-24,4:40 PM,2398 17 St,San Francisco,San Francisco,CA,94110,
Cruise LLC,Cruise,2020-10-25,4:28 PM,1128 Balboa St,San Francisco,San Francisco,CA,94118,
Cruise LLC,Cruise,2019-10-26,11:05 PM,The Embarcadero and Battery St.,San Francisco,San Francisco,CA,94111,
Cruise LLC,Cruise,2019-10-27,1:50 PM,15 Marina Blvd,San Francisco,San Francisco,CA,94123,
Cruise LLC,Cruise,2019-10-28,2:42 PM,Howard St. and 9th St.,San Francisco,San Francisco,CA,94103,
Cruise LLC,Cruise,2019-10-29,7:52 PM,Beach St. and The Embarcadero,San Francisco,San Francisco,CA,,
Cruise LLC,Cruise,2019-11-07,8:35 PM,King St. between 2nd St. and 3rd St.,San Francisco,San Francisco,CA,,
Cruise LLC,Cruise,2019-11-07,9:10 PM,24th St. and Mission St.,San Francisco,San Francisco,CA,94110,
Cruise LLC,Cruise,2019-11-09,9:59 PM,Howard St. and 11th St.,San Francisco,San Francisco,CA,94103,
Cruise LLC,Cruise,2019-11-10,12:55 PM,1499 Vallejo St.,San Francisco,San Francisco,CA,94109,
,Cruise,2021-11-15,08:44 PM,4485 17th St,San Francisco,San Francisco,CA,94114,Cruise LLC
Cruise LLC,Cruise,2019-11-18,9:45 PM,13th St. and Bryant St.,San Francisco,San Francisco,CA,94103,
Cruise LLC,Cruise,2019-11-25,7:00 PM,California St. and Hyde St.,San Francisco,San Francisco,CA,94109,
Cruise LLC,Cruise,2019-11-29,10:41 PM,Embarcadero St. and Washington St.,San Francisco,San Francisco,CA,94105,
Cruise LLC,Cruise,2019-12-08,9:14 PM,30th Avenue and California Street,San Francisco,San Francisco,CA,94121,
Cruise LLC,Cruise,2019-12-13,7:55 PM,Bryant St. and Delancey St.,San Francisco,San Francisco,CA,94107,
,Cruise,2022-12-14,11:51 PM,1774 Sacramento St,San Francisco,San Francisco,CA,94109,Cruise LLC
,Cruise,2022-12-18,11:23 PM,847 Divisadero St,San Francisco,San Francisco,CA,94117,Cruise LLC
Cruise LLC,Cruise,2019-12-19,10:27 PM,Post St. and Leavenworth St.,San Francisco,San Francisco,CA,94109,
,Cruise,2022-12-21,08:50 PM,410 Brannan St,San Francisco,San Francisco,CA,94107,Cruise LLC
Cruise LLC,Cruise,2019-12-27,4:56 PM,850 Stanyan St.,San Francisco,San Francisco,CA,94117,
,Cruise,2022-06-17,7:53 PM,2502 Leavenworth Street,San Francisco,San Francisco,CA,94133,Cruise LLC
,Cruise,2021-09-25,10:56 PM,3100 3rd St,San Francisco,San Francisco,CA,94124,Cruise LLC
Waymo LLC,Waymo LLC,2020-06-15,01:20 PM,Alma Street at Alma Village Circle,Palo Alto,Santa Clara,CA,94306,
,same,2023-08-14,2:20 PM,900 Villa St.,Mountain View,Santa Clara,CA,94041,Ghost Autonomy Inc.
,Ghost Autonomy Inc.,2022-10-07,11:45 PM,Main Street (East of Navy Way),Alameda,,CA,94501,Ghost Autonomy Inc.
,Ghost Autonomy Inc.,2024-01-11,4:48 PM,HWY 17 Northbound near Hamman Park,San Jose,Santa Clara,CA,95128,Ghost Autonomy Inc.
GM Cruise LLC,Cruise,2019-01-07,06:54 PM,Folsom St. and 11th St.,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-01-10,11:29 PM,S. Van Ness Ave between 12th St. and 13th St.,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-02-14,5:30 PM,Gough St. and Fell St.,San Francisco,San Francisco,CA,94102,
GM Cruise LLC,Cruise,2019-02-27,6:04 PM,Gough St. and Rose St.,San Francisco,San Francisco,CA,94102,
GM Cruise LLC,Cruise,2019-03-08,1:29 PM,16th St. and Guerrero St.,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-03-23,05:28 PM,Eddy St. and Leavenworth St.,San Francisco,San Francisco,CA,94109,
GM Cruise LLC,Cruise,2019-03-24,10:50 PM,11th St. and Folsom St.,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-04-03,8:32 PM,Portrero Avenue and Alameda Street,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-04-10,10:38 PM,Franklin St. between Olive St and Ellis St.,San Francisco,San Francisco,CA,94109,
GM Cruise LLC,Cruise,2019-04-10,4:52 PM,Lyon St. and California St.,San Francisco,San Francisco,CA,94115,
GM Cruise LLC,Cruise,2019-04-14,4:38 PM,36th Ave between Balboa St. and Anza St.,San Francisco,San Francisco,CA,94121,
GM Cruise LLC,Cruise,2019-04-14,11:45 PM,Mason St. between Yacht Rd. and Javowitz St.,San Francisco,San Francisco,CA,94123,
GM Cruise LLC,Cruise,2019-05-02,11:01 PM,24th St. and Potrero Ave,San Francisco,San Francisco,CA,94110,
GM Cruise LLC,Cruise,2019-05-04,4:39 PM,Larkin St. and McAllister St.,San Francisco,San Francisco,CA,94102,
GM Cruise LLC,Cruise,2019-05-04,10:56 PM,Duboce Ave between Steiner St and Sanchez St,San Francisco,San Francisco,CA,94114,
GM Cruise LLC,Cruise,2019-05-08,08:55 PM,Franklin St. and Bay St.,San Francisco,San Francisco,CA,94123,
GM Cruise LLC,Cruise,2019-05-13,12:32 PM,Filmore St. and Fell St.,San Francisco,San Francisco,CA,94117,
GM Cruise LLC,Cruise,2019-05-18,7:31 PM,Euclid Ave. and Palm Ave.,San Francisco,San Francisco,CA,94118,
GM Cruise LLC,Cruise,2019-05-24,7:36 PM,Geary Blvd between 8th Ave and 9th Ave,San Francisco,San Francisco,CA,94118,
GM Cruise LLC,Cruise,2019-06-08,09:02 PM,Clay St. and Van Ness Ave.,San Francisco,San Francisco,CA,94109,
GM Cruise LLC,Cruise,2019-06-12,12:47 PM,Folsom St between 13th St and 12th St,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-06-13,4:47 PM,Divisadero St. and Bush St.,Ssan Francisco,San Francisco,CA,94115,
GM Cruise LLC,Cruise,2019-06-20,9:03 PM,Bush St. and Octavia St.,San Francisco,San Francisco,CA,94109,
GM Cruise LLC,Cruise,2019-06-23,12:03 PM,Divisadero St. and Fell St.,San Francisco,San Francisco,CA,94117,
GM Cruise LLC,Cruise,2019-06-26,12:36 PM,10th Ave and California St.,San Francisco,San Francisco,CA,94118,
GM Cruise LLC,Cruise,2019-06-27,9:50 PM,Bryant St. and 10th St.,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-06-29,11:49 PM,Duboce Ave between Guerrero St. and Market St.,San Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-07-01,10:58 PM,Grant St. and Clay St.,San Francisco,San Francisco,CA,94108,
GM Cruise LLC,Cruise,2019-07-02,09:47 PM,Steiner St. and Bush St.,San Francisco,San Francisco,CA,94115,
GM Cruise LLC,Cruise,2019-07-10,9:59 PM,10th St. between Market St. and Mission St.,San Francisco,San Francisco,CA,94102,
GM Cruise LLC,Cruise,2019-07-15,11:02 PM,14th St. and Valencia St.,Ssn Francisco,San Francisco,CA,94103,
GM Cruise LLC,Cruise,2019-07-17,3:02 PM,Fell St. and Fillmore St.,San Francisco,San Francisco,CA,94117,
